/moosefs/scratch/j597s263/j597s263/SEDPD/Sbatch/Defense/ResCif_e3.py:158: DeprecationWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  result = grouped.apply(
Processed batch 279/352
Processed batch 280/352
Processed batch 281/352
Processed batch 282/352
Processed batch 283/352
Processed batch 284/352
Processed batch 285/352
Processed batch 286/352
Processed batch 287/352
Processed batch 288/352
Processed batch 289/352
Processed batch 290/352
Processed batch 291/352
Processed batch 292/352
Processed batch 293/352
Processed batch 294/352
Processed batch 295/352
Processed batch 296/352
Processed batch 297/352
Processed batch 298/352
Processed batch 299/352
Processed batch 300/352
Processed batch 301/352
Processed batch 302/352
Processed batch 303/352
Processed batch 304/352
Processed batch 305/352
Processed batch 306/352
Processed batch 307/352
Processed batch 308/352
Processed batch 309/352
Processed batch 310/352
Processed batch 311/352
Processed batch 312/352
Processed batch 313/352
Processed batch 314/352
Processed batch 315/352
Processed batch 316/352
Processed batch 317/352
Processed batch 318/352
Processed batch 319/352
Processed batch 320/352
Processed batch 321/352
Processed batch 322/352
Processed batch 323/352
Processed batch 324/352
Processed batch 325/352
Processed batch 326/352
Processed batch 327/352
Processed batch 328/352
Processed batch 329/352
Processed batch 330/352
Processed batch 331/352
Processed batch 332/352
Processed batch 333/352
Processed batch 334/352
Processed batch 335/352
Processed batch 336/352
Processed batch 337/352
Processed batch 338/352
Processed batch 339/352
Processed batch 340/352
Processed batch 341/352
Processed batch 342/352
Processed batch 343/352
Processed batch 344/352
Processed batch 345/352
Processed batch 346/352
Processed batch 347/352
Processed batch 348/352
Processed batch 349/352
Processed batch 350/352
Processed batch 351/352
Processed batch 352/352
        gray_value  frequency         R         G         B    x    y
0         0.000000          9  0.000000  0.000000  0.000000   60  111
1         0.000447          1  0.000000  0.000000  0.003922   60  111
2         0.001341          1  0.000000  0.000000  0.011765   60  111
3         0.002302          1  0.000000  0.003922  0.000000   60  111
4         0.002749          2  0.000000  0.003922  0.003922   60  111
...            ...        ...       ...       ...       ...  ...  ...
928381    0.997933          1  0.996078  1.000000  0.992157  147   87
928382    0.998659          3  1.000000  1.000000  0.988235  147   87
928383    0.998827          2  0.996078  1.000000  1.000000  147   87
928384    0.999553          4  1.000000  1.000000  0.996078  147   87
928385    1.000000         21  1.000000  1.000000  1.000000  147   87

[928386 rows x 7 columns]
x             147.0
y             143.0
gray_value      1.0
max_x          25.0
dtype: float64
Sampled RGB values loaded successfully!
Processed batch 1/352
Processed batch 2/352
Processed batch 3/352
Processed batch 4/352
Processed batch 5/352
Processed batch 6/352
Processed batch 7/352
Processed batch 8/352
Processed batch 9/352
Processed batch 10/352
Processed batch 11/352
Processed batch 12/352
Processed batch 13/352
Processed batch 14/352
Processed batch 15/352
Processed batch 16/352
Processed batch 17/352
Processed batch 18/352
Processed batch 19/352
Processed batch 20/352
Processed batch 21/352
Processed batch 22/352
Processed batch 23/352
Processed batch 24/352
Processed batch 25/352
Processed batch 26/352
Processed batch 27/352
Processed batch 28/352
Processed batch 29/352
Processed batch 30/352
Processed batch 31/352
Processed batch 32/352
Processed batch 33/352
Processed batch 34/352
Processed batch 35/352
Processed batch 36/352
Processed batch 37/352
Processed batch 38/352
Processed batch 39/352
Processed batch 40/352
Processed batch 41/352
Processed batch 42/352
Processed batch 43/352
Processed batch 44/352
Processed batch 45/352
Processed batch 46/352
Processed batch 47/352
Processed batch 48/352
Processed batch 49/352
Processed batch 50/352
Processed batch 51/352
Processed batch 52/352
Processed batch 53/352
Processed batch 54/352
Processed batch 55/352
Processed batch 56/352
Processed batch 57/352
Processed batch 58/352
Processed batch 59/352
Processed batch 60/352
Processed batch 61/352
Processed batch 62/352
Processed batch 63/352
Processed batch 64/352
Processed batch 65/352
Processed batch 66/352
Processed batch 67/352
Processed batch 68/352
Processed batch 69/352
Processed batch 70/352
Processed batch 71/352
Processed batch 72/352
Processed batch 73/352
Processed batch 74/352
Processed batch 75/352
Processed batch 76/352
Processed batch 77/352
Processed batch 78/352
Processed batch 79/352
Processed batch 80/352
Processed batch 81/352
Processed batch 82/352
Processed batch 83/352
Processed batch 84/352
Processed batch 85/352
Processed batch 86/352
Processed batch 87/352
Processed batch 88/352
Processed batch 89/352
Processed batch 90/352
Processed batch 91/352
Processed batch 92/352
Processed batch 93/352
Processed batch 94/352
Processed batch 95/352
Processed batch 96/352
Processed batch 97/352
Processed batch 98/352
Processed batch 99/352
Processed batch 100/352
Processed batch 101/352
Processed batch 102/352
Processed batch 103/352
Processed batch 104/352
Processed batch 105/352
Processed batch 106/352
Processed batch 107/352
Processed batch 108/352
Processed batch 109/352
Processed batch 110/352
Processed batch 111/352
Processed batch 112/352
Processed batch 113/352
Processed batch 114/352
Processed batch 115/352
Processed batch 116/352
Processed batch 117/352
Processed batch 118/352
Processed batch 119/352
Processed batch 120/352
Processed batch 121/352
Processed batch 122/352
Processed batch 123/352
Processed batch 124/352
Processed batch 125/352
Processed batch 126/352
Processed batch 127/352
Processed batch 128/352
Processed batch 129/352
Processed batch 130/352
Processed batch 131/352
Processed batch 132/352
Processed batch 133/352
Processed batch 134/352
Processed batch 135/352
Processed batch 136/352
Processed batch 137/352
Processed batch 138/352
Processed batch 139/352
Processed batch 140/352
Processed batch 141/352
Processed batch 142/352
Processed batch 143/352
Processed batch 144/352
Processed batch 145/352
Processed batch 146/352
Processed batch 147/352
Processed batch 148/352
Processed batch 149/352
Processed batch 150/352
Processed batch 151/352
Processed batch 152/352
Processed batch 153/352
Processed batch 154/352
Processed batch 155/352
Processed batch 156/352
Processed batch 157/352
Processed batch 158/352
Processed batch 159/352
Processed batch 160/352
Processed batch 161/352
Processed batch 162/352
Processed batch 163/352
Processed batch 164/352
Processed batch 165/352
Processed batch 166/352
Processed batch 167/352
Processed batch 168/352
Processed batch 169/352
Processed batch 170/352
Processed batch 171/352
Processed batch 172/352
Processed batch 173/352
Processed batch 174/352
Processed batch 175/352
Processed batch 176/352
Processed batch 177/352
Processed batch 178/352
Processed batch 179/352
Processed batch 180/352
Processed batch 181/352
Processed batch 182/352
Processed batch 183/352
Processed batch 184/352
Processed batch 185/352
Processed batch 186/352
Processed batch 187/352
Processed batch 188/352
Processed batch 189/352
Processed batch 190/352
Processed batch 191/352
Processed batch 192/352
Processed batch 193/352
Processed batch 194/352
Processed batch 195/352
Processed batch 196/352
Processed batch 197/352
Processed batch 198/352
Processed batch 199/352
Processed batch 200/352
Processed batch 201/352
Processed batch 202/352
Processed batch 203/352
Processed batch 204/352
Processed batch 205/352
Processed batch 206/352
Processed batch 207/352
Processed batch 208/352
Processed batch 209/352
Processed batch 210/352
Processed batch 211/352
Processed batch 212/352
Processed batch 213/352
Processed batch 214/352
Processed batch 215/352
Processed batch 216/352
Processed batch 217/352
Processed batch 218/352
Processed batch 219/352
Processed batch 220/352
Processed batch 221/352
Processed batch 222/352
Processed batch 223/352
Processed batch 224/352
Processed batch 225/352
Processed batch 226/352
Processed batch 227/352
Processed batch 228/352
Processed batch 229/352
Processed batch 230/352
Processed batch 231/352
Processed batch 232/352
Processed batch 233/352
Processed batch 234/352
Processed batch 235/352
Processed batch 236/352
Processed batch 237/352
Processed batch 238/352
Processed batch 239/352
Processed batch 240/352
Processed batch 241/352
Processed batch 242/352
Processed batch 243/352
Processed batch 244/352
Processed batch 245/352
Processed batch 246/352
Processed batch 247/352
Processed batch 248/352
Processed batch 249/352
Processed batch 250/352
Processed batch 251/352
Processed batch 252/352
Processed batch 253/352
Processed batch 254/352
Processed batch 255/352
Processed batch 256/352
Processed batch 257/352
Processed batch 258/352
Processed batch 259/352
Processed batch 260/352
Processed batch 261/352
Processed batch 262/352
Processed batch 263/352
Processed batch 264/352
Processed batch 265/352
Processed batch 266/352
Processed batch 267/352
Processed batch 268/352
Processed batch 269/352
Processed batch 270/352
Processed batch 271/352
Processed batch 272/352
Processed batch 273/352
Processed batch 274/352
Processed batch 275/352
Processed batch 276/352
Processed batch 277/352
Processed batch 278/352
Processed batch 279/352
Processed batch 280/352
Processed batch 281/352
Processed batch 282/352
Processed batch 283/352
Processed batch 284/352
Processed batch 285/352
Processed batch 286/352
Processed batch 287/352
Processed batch 288/352
Processed batch 289/352
Processed batch 290/352
Processed batch 291/352
Processed batch 292/352
Processed batch 293/352
Processed batch 294/352
Processed batch 295/352
Processed batch 296/352
Processed batch 297/352
Processed batch 298/352
Processed batch 299/352
Processed batch 300/352
Processed batch 301/352
Processed batch 302/352
Processed batch 303/352
Processed batch 304/352
Processed batch 305/352
Processed batch 306/352
Processed batch 307/352
Processed batch 308/352
Processed batch 309/352
Processed batch 310/352
Processed batch 311/352
Processed batch 312/352
Processed batch 313/352
Processed batch 314/352
Processed batch 315/352
Processed batch 316/352
Processed batch 317/352
Processed batch 318/352
Processed batch 319/352
Processed batch 320/352
Processed batch 321/352
Processed batch 322/352
Processed batch 323/352
Processed batch 324/352
Processed batch 325/352
Processed batch 326/352
Processed batch 327/352
Processed batch 328/352
Processed batch 329/352
Processed batch 330/352
Processed batch 331/352
Processed batch 332/352
Processed batch 333/352
Processed batch 334/352
Processed batch 335/352
Processed batch 336/352
Processed batch 337/352
Processed batch 338/352
Processed batch 339/352
Processed batch 340/352
Processed batch 341/352
Processed batch 342/352
Processed batch 343/352
Processed batch 344/352
Processed batch 345/352
Processed batch 346/352
Processed batch 347/352
Processed batch 348/352
Processed batch 349/352
Processed batch 350/352
Processed batch 351/352
Processed batch 352/352
Modified dataset saved to /home/j597s263/scratch/j597s263/Datasets/Defense/Resnet/ResCifE8.pt
